Index,X(m),Y(m),Z(m)
1,1,-3019486.72428921,4910474.41063706,2720421.95461054
2,2,-3059111.16195413,4897684.03299269,2699269.76115553
3,2,-3063117.68000279,4900519.79220403,2689626.97921047
4,3,-3134561.48578837,4852648.22267292,2694076.00771208
5,3,-3161947.84878509,4863443.26200734,2642456.80534215
6,3,-3110079.46580457,4872705.41237234,2686288.53223177
7,4,-3213832.6593596,4792073.1373049,2708964.48027857
8,4,-3193750.99707328,4802986.87546023,2713353.11688752
9,4,-3250390.88272558,4785486.28997302,2677015.8100605
10,4,-3210586.5262691,4828061.68894243,2648642.37694893
11,5,-3285017.86111373,4766470.37729225,2668716.98578076
12,5,-3240177.12498377,4771010.64075976,2714714.23277274
13,5,-3288586.29604733,4766886.5876995,2663608.18907068
14,5,-3268939.15472525,4754761.75321112,2708774.31460226
15,5,-3270953.41100866,4745666.70055638,2722168.60414306
16,6,-3026498.52735983,4900431.5175202,2730651.28365266
17,6,-3063355.76135742,4850005.66264639,2778828.26267185
18,6,-3046738.79311512,4857278.99478913,2784350.2686221
19,6,-2999375.26794802,4906417.85251216,2749634.44017879
20,6,-3074284.39165509,4866530.76394181,2737839.96823481
21,6,-3027104.26796532,4868503.40224798,2786149.6273621
22,7,-3116226.42964006,4840019.67344398,2737420.64033423
23,7,-3104721.27881199,4836718.49047095,2756137.95023965
24,7,-3092755.7736144,4826101.47660311,2787805.48671377
25,7,-3120999.51496199,4841832.159009,2728821.99957954
26,7,-3074364.57433584,4867728.30768742,2735634.99275797
27,7,-3138313.78832364,4820729.82782785,2746153.15160203
28,7,-3086065.08565468,4831341.21353871,2786154.97371729
29,8,-3183854.22099688,4780771.58557544,2763414.74131421
30,8,-3155835.67696512,4812187.37793504,2741085.16448371
31,8,-3178594.25620541,4774049.90148842,2780916.71936711
32,8,-3168361.67316485,4773243.16788293,2793861.010024
33,8,-3167269.40589146,4787365.08145697,2770996.74693369
34,8,-3144572.94798211,4786197.25442402,2798539.94836235
35,8,-3125850.39160467,4828924.92098193,2745971.0153946
36,8,-3178627.42247549,4812435.902717,2714362.71603291
37,9,-3185721.55808477,4780877.53318868,2761094.0330029
38,9,-3205417.40757533,4781885.49745236,2736609.14864113
39,9,-3192512.41171846,4756750.24169039,2794493.37051535
40,9,-3186097.95035489,4786083.427726,2751687.99678936
41,9,-3251879.69711773,4736653.53484546,2760195.15006833
42,9,-3262602.07489655,4729075.78798718,2760533.0752136
43,9,-3244274.78642098,4736941.72904051,2768580.36960706
44,9,-3213776.55854551,4775716.20063001,2737571.69609548
45,9,-3222393.47520812,4747879.61649534,2775344.98525324
46,10,-3248673.7204872,4743098.58646883,2752942.04293986
47,10,-3280275.78139437,4712040.34956853,2768652.55051667
48,10,-3253033.20331539,4724022.11181478,2780274.4191761
49,10,-3307110.12835446,4691385.20468357,2771782.99540872
50,10,-3314734.90416266,4695765.83959272,2755318.94564574
51,10,-3290846.03325811,4720836.00478322,2741173.2173107
52,10,-3274840.73997177,4708552.51109245,2780910.51960266
53,10,-3299255.35143291,4713564.47685251,2743560.93320417
54,10,-3268837.47335181,4722568.70097633,2764268.49605397
55,10,-3252176.32177651,4732607.31345575,2766734.38384339
56,11,-2945833.1953981,4894204.99688638,2827643.84392934
57,11,-2996220.70239064,4864178.47766972,2826520.39179357
58,11,-2984099.65687608,4890583.42730975,2793809.28150182
59,11,-2966131.85432632,4879261.00921306,2832215.54893262
60,11,-2955845.09396128,4891467.56189764,2821965.01934006
61,11,-2960112.45672909,4878169.59930507,2840326.8469045
62,11,-2955186.17606362,4895752.96138464,2815260.91290305
63,11,-2961194.17303815,4890376.82166696,2818269.99543401
